fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16742, , , , 
Power absorbed by HTF, kW, -18269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.98, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.096, 0.000, 168.677, 32.979, 
No. rays traced, -, 627995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69455, , , , 
