fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12153, , , , 
Power absorbed by HTF, kW, -22858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 39.94, , , , 
Incident flux, kW/m2, 11.042, 0.000, 118.407, 23.694, 
No. rays traced, -, 372879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72785, , , , 
