fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11734, , , , 
Power absorbed by HTF, kW, -23277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.90, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.557, 0.000, 114.907, 24.233, 
No. rays traced, -, 1197880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64213, , , , 
