fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5630.9, , , , 
Power absorbed by HTF, kW, -29380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.51, , , , 
Incident flux, kW/m2, 5.1145, 0.0000, 39.7026, 9.9551, 
No. rays traced, -, 746298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69225, , , , 
