fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14221, , , , 
Power absorbed by HTF, kW, -20790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.38, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.911, 0.000, 130.644, 27.358, 
No. rays traced, -, 321839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74414, , , , 
