fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14309, , , , 
Power absorbed by HTF, kW, -20702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.85, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.973, 0.000, 128.904, 26.893, 
No. rays traced, -, 259576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74757, , , , 
