fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18499, , , , 
Power absorbed by HTF, kW, -16513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.690, 0.000, 197.920, 37.189, 
No. rays traced, -, 808909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68212, , , , 
