fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18758, , , , 
Power absorbed by HTF, kW, -16253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.942, 0.000, 185.484, 37.766, 
No. rays traced, -, 766360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68301, , , , 
