fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14198, , , , 
Power absorbed by HTF, kW, -20813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.904, 0.000, 133.596, 27.182, 
No. rays traced, -, 321330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74393, , , , 
