fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17688, , , , 
Power absorbed by HTF, kW, -17323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.52, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 15.912, 0.000, 181.766, 36.060, 
No. rays traced, -, 966746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66181, , , , 
