fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19049, , , , 
Power absorbed by HTF, kW, -15962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.225, 0.000, 195.217, 37.606, 
No. rays traced, -, 515172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70975, , , , 
