fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15763, , , , 
Power absorbed by HTF, kW, -19248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.212, 0.000, 161.035, 32.752, 
No. rays traced, -, 1079770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64917, , , , 
