fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8049.0, , , , 
Power absorbed by HTF, kW, -26962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.01, , , , 
Optical efficiency incl. receiver, %, 26.45, , , , 
Incident flux, kW/m2, 7.2015, 0.0000, 68.6691, 15.7817, 
No. rays traced, -, 1121049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64673, , , , 
