fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12079, , , , 
Power absorbed by HTF, kW, -22932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.09, , , , 
Optical efficiency incl. receiver, %, 39.70, , , , 
Incident flux, kW/m2, 10.948, 0.000, 116.290, 23.479, 
No. rays traced, -, 376133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72886, , , , 
