fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9200.6, , , , 
Power absorbed by HTF, kW, -25811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.04, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.2608, 0.0000, 81.3046, 18.0160, 
No. rays traced, -, 1083057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65871, , , , 
