fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16989, , , , 
Power absorbed by HTF, kW, -18023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.378, 0.000, 167.593, 33.515, 
No. rays traced, -, 630435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70828, , , , 
