fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9740.4, , , , 
Power absorbed by HTF, kW, -25271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.8298, 0.0000, 80.6840, 17.6990, 
No. rays traced, -, 450037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72255, , , , 
