fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13901, , , , 
Power absorbed by HTF, kW, -21110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.505, 0.000, 145.712, 29.107, 
No. rays traced, -, 1193591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63565, , , , 
