fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7960.5, , , , 
Power absorbed by HTF, kW, -27051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.16, , , , 
Incident flux, kW/m2, 7.1240, 0.0000, 68.8665, 15.6633, 
No. rays traced, -, 1128747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64405, , , , 
