fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17106, , , , 
Power absorbed by HTF, kW, -17906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.468, 0.000, 178.734, 34.720, 
No. rays traced, -, 870080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67612, , , , 
