fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13468, , , , 
Power absorbed by HTF, kW, -21544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.88, , , , 
Optical efficiency incl. receiver, %, 44.26, , , , 
Incident flux, kW/m2, 12.134, 0.000, 130.527, 27.452, 
No. rays traced, -, 1070739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65538, , , , 
