fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16742, , , , 
Power absorbed by HTF, kW, -18269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.087, 0.000, 173.474, 34.383, 
No. rays traced, -, 1028951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65655, , , , 
