fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19204, , , , 
Power absorbed by HTF, kW, -15807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.86, , , , 
Optical efficiency incl. receiver, %, 63.12, , , , 
Incident flux, kW/m2, 17.291, 0.000, 189.137, 38.017, 
No. rays traced, -, 513322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71187, , , , 
