fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4551.4, , , , 
Power absorbed by HTF, kW, -30460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.85, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0705, 0.0000, 34.1701, 8.3295, 
No. rays traced, -, 728245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68294, , , , 
