fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14774, , , , 
Power absorbed by HTF, kW, -20237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.48, , , , 
Optical efficiency incl. receiver, %, 48.55, , , , 
Incident flux, kW/m2, 13.304, 0.000, 156.818, 30.948, 
No. rays traced, -, 1141099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64301, , , , 
