fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17531, , , , 
Power absorbed by HTF, kW, -17480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.800, 0.000, 184.579, 36.051, 
No. rays traced, -, 971270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65940, , , , 
