fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18361, , , , 
Power absorbed by HTF, kW, -16650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.583, 0.000, 184.963, 37.035, 
No. rays traced, -, 812320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68094, , , , 
