fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13685, , , , 
Power absorbed by HTF, kW, -21326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.82, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 12.317, 0.000, 145.650, 28.679, 
No. rays traced, -, 1202950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63735, , , , 
