fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17299, , , , 
Power absorbed by HTF, kW, -17712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.632, 0.000, 171.141, 34.914, 
No. rays traced, -, 867025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68046, , , , 
