fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 40.68, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.499, 0.000, 118.868, 24.233, 
No. rays traced, -, 1198805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63915, , , , 
