fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13836, , , , 
Power absorbed by HTF, kW, -21175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.450, 0.000, 142.887, 28.981, 
No. rays traced, -, 1198596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63537, , , , 
