fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13419, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 12.088, 0.000, 132.627, 27.370, 
No. rays traced, -, 1071664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65359, , , , 
