fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9215.2, , , , 
Power absorbed by HTF, kW, -25796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.2902, 0.0000, 78.6107, 17.9690, 
No. rays traced, -, 1080989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65889, , , , 
