fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12876, , , , 
Power absorbed by HTF, kW, -22135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.419, 0.000, 113.910, 24.288, 
No. rays traced, -, 1239180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61663, , , , 
