fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17716, , , , 
Power absorbed by HTF, kW, -17295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.22, , , , 
Incident flux, kW/m2, 15.810, 0.000, 144.432, 31.102, 
No. rays traced, -, 582774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67320, , , , 
