fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17901, , , , 
Power absorbed by HTF, kW, -17110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 15.923, 0.000, 150.416, 31.986, 
No. rays traced, -, 772143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65577, , , , 
