fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12406, , , , 
Power absorbed by HTF, kW, -22605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.15, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.101, 0.000, 98.295, 21.455, 
No. rays traced, -, 349237, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69382, , , , 
