fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5449.8, , , , 
Power absorbed by HTF, kW, -29561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.91, , , , 
Incident flux, kW/m2, 4.9015, 0.0000, 35.3872, 8.8342, 
No. rays traced, -, 743909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66762, , , , 
