fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7323.9, , , , 
Power absorbed by HTF, kW, -27687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.07, , , , 
Incident flux, kW/m2, 6.4826, 0.0000, 58.3055, 13.2779, 
No. rays traced, -, 1198556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63023, , , , 
