fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9507.1, , , , 
Power absorbed by HTF, kW, -25504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.5092, 0.0000, 63.2696, 15.7250, 
No. rays traced, -, 440786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69056, , , , 
