fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14740, , , , 
Power absorbed by HTF, kW, -20271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 13.118, 0.000, 123.945, 26.602, 
No. rays traced, -, 954582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
