fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3935.6, , , , 
Power absorbed by HTF, kW, -31076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.69, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.4928, 0.0000, 26.4930, 6.7746, 
No. rays traced, -, 805542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65239, , , , 
