fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10214, , , , 
Power absorbed by HTF, kW, -24797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.56, , , , 
Optical efficiency incl. receiver, %, 33.57, , , , 
Incident flux, kW/m2, 9.0640, 0.0000, 83.9292, 19.0411, 
No. rays traced, -, 1276629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61560, , , , 
