fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17533, , , , 
Power absorbed by HTF, kW, -17478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.589, 0.000, 152.327, 31.474, 
No. rays traced, -, 819943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65490, , , , 
