fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11424, , , , 
Power absorbed by HTF, kW, -23587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.170, 0.000, 89.544, 19.970, 
No. rays traced, -, 868845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66048, , , , 
