fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.160, 0.000, 123.878, 26.735, 
No. rays traced, -, 954050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64766, , , , 
