fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17602, , , , 
Power absorbed by HTF, kW, -17409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.26, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.675, 0.000, 156.519, 31.604, 
No. rays traced, -, 818121, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65627, , , , 
