fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7360.5, , , , 
Power absorbed by HTF, kW, -27651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.61, , , , 
Optical efficiency incl. receiver, %, 24.19, , , , 
Incident flux, kW/m2, 6.4916, 0.0000, 57.2450, 13.3018, 
No. rays traced, -, 1194508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63008, , , , 
