fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10939, , , , 
Power absorbed by HTF, kW, -24072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 9.7213, 0.0000, 97.7647, 20.5160, 
No. rays traced, -, 1248292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62226, , , , 
