fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9519.9, , , , 
Power absorbed by HTF, kW, -25491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.29, , , , 
Incident flux, kW/m2, 8.5420, 0.0000, 65.7938, 15.8796, 
No. rays traced, -, 438777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68897, , , , 
