fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17593, , , , 
Power absorbed by HTF, kW, -17419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.38, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.13, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.620, 0.000, 157.701, 31.611, 
No. rays traced, -, 817815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65461, , , , 
