fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3968.6, , , , 
Power absorbed by HTF, kW, -31043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5092, 0.0000, 27.0288, 6.8106, 
No. rays traced, -, 802483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65475, , , , 
