fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.475, 0.000, 148.428, 32.559, 
No. rays traced, -, 509452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67935, , , , 
