fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14534, , , , 
Power absorbed by HTF, kW, -20477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 13.029, 0.000, 121.420, 25.074, 
No. rays traced, -, 297255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70446, , , , 
