fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11388, , , , 
Power absorbed by HTF, kW, -23623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.67, , , , 
Optical efficiency incl. receiver, %, 37.43, , , , 
Incident flux, kW/m2, 10.167, 0.000, 91.603, 19.996, 
No. rays traced, -, 871896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66135, , , , 
