fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7374.9, , , , 
Power absorbed by HTF, kW, -27636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 25.70, , , , 
Optical efficiency incl. receiver, %, 24.24, , , , 
Incident flux, kW/m2, 6.5125, 0.0000, 59.8641, 13.3935, 
No. rays traced, -, 1196639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63345, , , , 
