fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14212, , , , 
Power absorbed by HTF, kW, -20799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.47, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.682, 0.000, 114.436, 25.054, 
No. rays traced, -, 694251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67124, , , , 
