fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12333, , , , 
Power absorbed by HTF, kW, -22678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.53, , , , 
Incident flux, kW/m2, 11.045, 0.000, 102.198, 21.315, 
No. rays traced, -, 348692, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68923, , , , 
