fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7374.9, , , , 
Power absorbed by HTF, kW, -27636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.24, , , , 
Incident flux, kW/m2, 6.5149, 0.0000, 56.7722, 13.3169, 
No. rays traced, -, 1194160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63043, , , , 
