fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16920, , , , 
Power absorbed by HTF, kW, -18091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.023, 0.000, 149.094, 30.834, 
No. rays traced, -, 976462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63952, , , , 
