fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11314, , , , 
Power absorbed by HTF, kW, -23697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.78, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.18, , , , 
Incident flux, kW/m2, 10.055, 0.000, 88.820, 19.736, 
No. rays traced, -, 874914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65844, , , , 
