fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18452, , , , 
Power absorbed by HTF, kW, -16559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.19, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.443, 0.000, 145.778, 32.439, 
No. rays traced, -, 508474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67694, , , , 
