fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8191.3, , , , 
Power absorbed by HTF, kW, -26820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 28.58, , , , 
Optical efficiency incl. receiver, %, 26.92, , , , 
Incident flux, kW/m2, 7.4305, 0.0000, 68.9259, 14.5359, 
No. rays traced, -, 503347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69164, , , , 
