fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16473, , , , 
Power absorbed by HTF, kW, -18538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.14, , , , 
Incident flux, kW/m2, 14.695, 0.000, 141.580, 28.980, 
No. rays traced, -, 620712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67404, , , , 
